Change log for Taxonews module
==============================

2011-05-05	v1.12.2.14
   FEAT      #674196: Declare taxonews feeds in head section, per-block
   QUAL      Use entity_uri() instead of hardcoding taxonomy/term/(tid)

2010-12-08	v1.12.2.13
   BUG       #839468: item 2 on "multiple problems with empty blocks.". Others were fixed previously.

2010-12-08	v1.12.2.13 DRUPAL-7--1-0-BETA1
   BUG       #992430: Incorrect feed links
   BUG       #992460: Taxonews blocks should not be available by default on admin pages
   FEAT      #992434: Feed titles should be more descriptive
   FEAT      #992442: Feed should be added at the page level
   DOC       #992462: Variables available in the taxonews template are not documented

2010-11-14	v1.12.2.12
   BUG       added setUp() method to all tests: simpletest no longer automatically loads the module itself.
   QUAL      some vertical space added in info file for readability

2010-06-28	v1.12.2.12
   BUG       #839468 partial: block configure forms were missing the "empty message" field
   QUAL      Tests did not catch #839468
   QUAL      Template converted from pre-D7 theme() calls to D7 render arrays.

2010-06-27	v1.12.2.11 Update for Drupal 7 Alpha 5. Forward port from D6.
   D7A5      Node title is no longer a field (compare D7U10)
   D7A5      DrupalWebTestCase::getInfo() is now a static method
   D7A2      #762404: default taxonomy field is now field_tags, not taxonomy_tags
   FEAT      New theme_taxonews_more_link() function, ported from D6 branch
   QUAL      Removed unneeded base test class TaxonewsTimedTestCase
   QUAL      Removed some useless code in tests
   DOC       Minor PHPdoc changes to remove coder.module warnings, some spurious

2010-01-04	v1.12.2.10 100% pass on today's HEAD
   D7U10     #673386: module was still using the D6.x->D7U9 theme API
   D7U10     Theme tests can now use the default taxonomy_tags vocabulary instead of their own
   D7U9	     #673384: change to taxonomy admin path
   D7U8	     #503456: block feed URL was passing a depth
   FEAT      feed_url is now available in the Taxonews block template

2010-01-03	v1.12.2.9 Unit/Class test group passes again after #412518
   D7U10     Node title is now a field
   D7U10     During tests, vocabularies now need a machine name
   D7U10     Tests can now use the default taxonomy_tags vocabulary instead of their own

2010-01-03	v1.12.2.8 Still broken from #412518 but more tests pass
   D7U9	     hook_block_list() is now hook_block_info()
   D7U10     New signature for drupal_get_form()
   D7U10     BLOCK_CACHE_* constants are now DRUPAL_CACHE_*
   D7U10     db_query_range() parameters order changed
   D7U11     #412518 fix for ::blockInfo() and ::blockView()
   DOC       Documented new paths in INSTALL.txt
   FEAT      New contextual admin link in taxonews.info
   QUAL      Default values for persistent variables are now named constants
   BUG       archiveExists() was comparing array and integer
   
2010-01-02	v1.12.2.7 Non-functional after #412518 but no longer crashes tests
   D7U10     #602240: core removal of taxonomy_count_nodes
   D7U10     #320331: core removal of taxonomy_term_path
   D7U11     #635094: language neutral content now has an explicit language
 
2009-08-19       v1.12.2.6
   FEAT      #263505, #538826: easier theming: block now also includes the complete node,
   FEAT      Template now uses the richer block format
   QUAL      Template simplified
   BUG       New admin paths for D7U9 (started in D7U8) for settings and modules list
   BUG       Fixed block row ordering as in D6
   DOC       Minor phpdoc improvements
   DOC       GPL2+ added
   QUAL      archiveExists now core-based instead of hardcoded
   QUAL      One less join and less fields in blockView queries
   QUAL      Better variable naming in blockView
   QUAL      Tests updated to changes above

2009-07-30       v1.12.2.5
   D7U8      Hook commmenting rules changed for UNSTABLE-8.
   QUAL      Slight doc comments changes.

2009-07-13       v1.12.2.4
   BUG       Test times were reported by test number, not by human-readable group
   QUAL      Removed coder warning about bracing style
   QUAL      100% coverage by unit tests

2009-07-09       v1.12.2.3
   FEAT      Taxonews::getTerms now includes an optional $reset parameter
